comic_id,title,category,genre
617,Iron Man (2020) #5,marvel,comedia
618,Wonder Woman (2017) #4,dc,suspenso
619,Dragon Ball Vol.10,animanga,fantasía
620,Watchmen,miscellaneous,suspenso
621,Thor: God of Thunder,marvel,comedia
622,Nightwing (2016) #8,dc,cotidiano
623,Dragon Ball Vol.10,animanga,terror
624,Sin City: The Hard Goodbye,miscellaneous,suspenso
625,X-Men: Dark Phoenix Saga,marvel,terror
626,Shazam! (2019) #1,dc,terror
627,Dragon Ball Vol.10,animanga,superhéroes
628,Sin City: The Hard Goodbye,miscellaneous,acción
629,Spider-Man: Blue,marvel,terror
630,Nightwing (2016) #8,dc,terror
631,Tokyo Ghoul Vol.2,animanga,acción
632,The Walking Dead Vol.1,miscellaneous,terror
633,X-Men: Dark Phoenix Saga,marvel,comedia
634,Nightwing (2016) #8,dc,comedia
635,My Hero Academia Vol.1,animanga,suspenso
636,Saga Vol.1,miscellaneous,acción
637,X-Men: Dark Phoenix Saga,marvel,terror
638,Nightwing (2016) #8,dc,superhéroes
639,Dragon Ball Vol.10,animanga,suspenso
640,Invincible Vol.2,miscellaneous,superhéroes
641,X-Men: Dark Phoenix Saga,marvel,comedia
642,Wonder Woman (2017) #4,dc,fantasía
643,Dragon Ball Vol.10,animanga,superhéroes
644,Saga Vol.1,miscellaneous,superhéroes
645,Iron Man (2020) #5,marvel,superhéroes
646,Batman: Hush,dc,terror
647,Bleach Vol.5,animanga,superhéroes
648,Locke & Key Vol.1,miscellaneous,fantasía
649,Thor: God of Thunder,marvel,comedia
650,Wonder Woman (2017) #4,dc,comedia
651,One Piece Vol.2,animanga,fantasía
652,Locke & Key Vol.1,miscellaneous,fantasía
653,Captain America (2019) #10,marvel,suspenso
654,The Joker: Killing Joke,dc,cotidiano
655,One Piece Vol.2,animanga,acción
656,Watchmen,miscellaneous,acción
657,Spider-Man: Blue,marvel,comedia
658,Aquaman (2018) #6,dc,suspenso
659,Tokyo Ghoul Vol.2,animanga,superhéroes
660,The Walking Dead Vol.1,miscellaneous,cotidiano
661,Venom (2018) #1,marvel,fantasía
662,Justice League: Origin,dc,acción
663,Tokyo Ghoul Vol.2,animanga,fantasía
664,Sin City: The Hard Goodbye,miscellaneous,comedia
665,X-Men: Dark Phoenix Saga,marvel,superhéroes
666,The Flash: Rebirth,dc,fantasía
667,Tokyo Ghoul Vol.2,animanga,fantasía
668,The Walking Dead Vol.1,miscellaneous,acción
669,Black Panther (2018) #2,marvel,cotidiano
670,Batman: Hush,dc,superhéroes
671,Bleach Vol.5,animanga,cotidiano
672,Hellboy: Seed of Destruction,miscellaneous,cotidiano
673,Spider-Man: Blue,marvel,fantasía
674,The Flash: Rebirth,dc,cotidiano
675,My Hero Academia Vol.1,animanga,cotidiano
676,300,miscellaneous,comedia
677,Venom (2018) #1,marvel,acción
678,Superman: Red Son,dc,acción
679,My Hero Academia Vol.1,animanga,fantasía
680,Sin City: The Hard Goodbye,miscellaneous,comedia
681,Avengers: Endgame Prelude,marvel,comedia
682,Aquaman (2018) #6,dc,terror
683,Attack on Titan Vol.3,animanga,cotidiano
684,Sin City: The Hard Goodbye,miscellaneous,cotidiano
685,Black Panther (2018) #2,marvel,superhéroes
686,Green Lantern: Blackest Night,dc,cotidiano
687,Chainsaw Man Vol.1,animanga,comedia
688,Hellboy: Seed of Destruction,miscellaneous,terror
689,Captain America (2019) #10,marvel,terror
690,Green Lantern: Blackest Night,dc,comedia
691,Bleach Vol.5,animanga,cotidiano
692,Invincible Vol.2,miscellaneous,acción
693,Black Panther (2018) #2,marvel,cotidiano
694,Green Lantern: Blackest Night,dc,fantasía
695,One Piece Vol.2,animanga,terror
696,Sandman Vol.1,miscellaneous,suspenso
697,Thor: God of Thunder,marvel,fantasía
698,Aquaman (2018) #6,dc,cotidiano
699,Nichijou Vol.1,animanga,cotidiano
700,Invincible Vol.2,miscellaneous,acción
701,Black Panther (2018) #2,marvel,cotidiano
702,Green Lantern: Blackest Night,dc,comedia
703,Attack on Titan Vol.3,animanga,suspenso
704,Locke & Key Vol.1,miscellaneous,cotidiano
705,Iron Man (2020) #5,marvel,fantasía
706,The Joker: Killing Joke,dc,fantasía
707,K-On! Vol.2,animanga,terror
708,Locke & Key Vol.1,miscellaneous,fantasía
709,Black Panther (2018) #2,marvel,comedia
710,The Joker: Killing Joke,dc,cotidiano
711,Dragon Ball Vol.10,animanga,suspenso
712,The Walking Dead Vol.1,miscellaneous,terror
713,Venom (2018) #1,marvel,superhéroes
714,Superman: Red Son,dc,acción
715,Chainsaw Man Vol.1,animanga,terror
716,300,miscellaneous,comedia
717,Spider-Man: Blue,marvel,cotidiano
718,Justice League: Origin,dc,fantasía
719,One Piece Vol.2,animanga,acción
720,Saga Vol.1,miscellaneous,fantasía
721,Black Panther (2018) #2,marvel,acción
722,Justice League: Origin,dc,comedia
723,Bleach Vol.5,animanga,suspenso
724,The Walking Dead Vol.1,miscellaneous,terror
725,Iron Man (2020) #5,marvel,acción
726,Green Lantern: Blackest Night,dc,terror
727,K-On! Vol.2,animanga,suspenso
728,The Walking Dead Vol.1,miscellaneous,fantasía
729,Black Panther (2018) #2,marvel,superhéroes
730,Superman: Red Son,dc,terror
731,Tokyo Ghoul Vol.2,animanga,superhéroes
732,Invincible Vol.2,miscellaneous,comedia
733,Venom (2018) #1,marvel,comedia
734,The Joker: Killing Joke,dc,terror
735,Bleach Vol.5,animanga,terror
736,Sandman Vol.1,miscellaneous,suspenso
737,Avengers: Endgame Prelude,marvel,suspenso
738,Green Lantern: Blackest Night,dc,cotidiano
739,Chainsaw Man Vol.1,animanga,superhéroes
740,Watchmen,miscellaneous,fantasía
741,Black Panther (2018) #2,marvel,superhéroes
742,Justice League: Origin,dc,terror
743,Dragon Ball Vol.10,animanga,cotidiano
744,Kick-Ass Vol.1,miscellaneous,fantasía
745,Captain America (2019) #10,marvel,superhéroes
746,Batman: Hush,dc,acción
747,Attack on Titan Vol.3,animanga,fantasía
748,Sin City: The Hard Goodbye,miscellaneous,terror
749,Thor: God of Thunder,marvel,terror
750,Nightwing (2016) #8,dc,terror
